coverage_id,coverage_name,vin,policy_number,coverage_status,record_start_date,record_end_date,record_update_date
COV01-1000007,BI,946B4B23583A4799,POL01-1025014,Active,2019-02-08 03:29:00.735682,,
COV01-1000008,PD,946B4B23583A4799,POL01-1025014,Active,2019-02-08 03:29:00.735682,,
COV01-1000025,Underinsured,946B4B23583A4799,POL01-1025014,Active,2019-02-08 03:29:00.735682,,
COV01-1000007,BI,F23A2AC9AD454247,POL01-1025015,Active,2019-02-08 03:29:00.771636,,
COV01-1000012,PD,F23A2AC9AD454247,POL01-1025015,Active,2019-02-08 03:29:00.771636,,
COV01-1000019,Uninsured,F23A2AC9AD454247,POL01-1025015,Active,2019-02-08 03:29:00.771636,,
COV01-1000002,BI,E2210F9575DF4766,POL01-1008580,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000009,PD,E2210F9575DF4766,POL01-1008580,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000006,BI,37E1EF96256949F9,POL01-1008580,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000008,PD,37E1EF96256949F9,POL01-1008580,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000004,BI,C52A4AE174784EEE,POL01-1016287,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000009,PD,C52A4AE174784EEE,POL01-1016287,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000032,Medical Payments,C52A4AE174784EEE,POL01-1016287,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000002,BI,159B1A10AAF54296,POL01-1016287,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000008,PD,159B1A10AAF54296,POL01-1016287,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000025,Underinsured,159B1A10AAF54296,POL01-1016287,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000003,BI,6D12209804664935,POL01-1017250,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000013,PD,6D12209804664935,POL01-1017250,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000007,BI,E0CE1DB57BCB4BFD,POL01-1017250,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000008,PD,E0CE1DB57BCB4BFD,POL01-1017250,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000005,BI,502B6FFFC04A4E32,POL01-1011830,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000010,PD,502B6FFFC04A4E32,POL01-1011830,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000028,Underinsured,502B6FFFC04A4E32,POL01-1011830,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000002,BI,A80A9BD538834A0C,POL01-1011830,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000009,PD,A80A9BD538834A0C,POL01-1011830,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000020,Uninsured,A80A9BD538834A0C,POL01-1011830,Inactive,2019-02-08 01:38:39.853739,,
COV01-1000021,Uninsured,4254F51D83DD4BF2,POL01-1001117,Active,2019-02-08 03:29:01.039238,,
COV01-1000032,Medical Payments,8C775F3B309C4DAA,POL01-1018023,Active,2019-02-08 03:29:01.076951,,
COV01-1000030,Medical Payments,5916EE51DF0D4239,POL01-1023454,Active,2019-02-08 03:29:01.114912,,
COV01-1000005,BI,EC0CDACD4129459B,POL01-1019196,Active,2019-02-08 03:29:01.152215,,
COV01-1000029,Medical Payments,E58537E909DE4A9C,POL01-1010949,Active,2019-02-08 03:29:01.221636,,
COV01-1000021,Uninsured,D26B00A38F3E4EC9,POL01-1005048,Active,2019-02-08 03:29:01.876796,,
